,songtext,artist
1012,"we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is okay say after me it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me  take on me  take me on  take on me  i ll be gone  take on me  in a day  take me on   take on me   take on me  take on me  take me on  take on me  take on me",A_ha
1013,"we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is okay say after me it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me  take on me  take me on  take on me  i ll be gone  take on me  in a day  take me on   take on me   take on me  take on me  take me on  take on me  take on me",A_ha
1014,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say of odds and ends but i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say  yeah is it life or just to play my worries away  you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1015,here i am and within the reach of my hands she s sound asleep and she s sweeter now than the wildest dream could have seen her and i watch her slipping away  though  i know i ll be hunting high and low high there s no end to the lengths i ll go to hunting high and low high there s no end to lengths i ll go  to find her again upon this my dreams are depending through the dark i sense the pounding of her heart next to mine she s the sweetest love i could find  so i guess i ll be hunting high and low high there s no end to the lengths i ll go to  hunting high and low high do you know what it means to love  i m hunting high and low and now she s telling me she s got to go away  i ll always be hunting high and low hungry for you watching me tearing myself to pieces hunting high and low high there s no end to the lengths i ll go to oh  for you i ll be hunting high and low,A_ha
1016,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say of odds and ends but i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say  yeah is it life or just to play my worries away  you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1017,he likes to have the morning paper s crossword solved words go up words come down forwards backwards twisted round he grabs a pile of letters from a small suitcase disappears into an office it s another working day  and his thoughts are full of strangers corridors of inked lights and his mind once full of reason now there s more than meets the eye oh  a stranger s face he carries with him  he likes a bit of reading on the subway home a distant radio whistling tunes that nobody knows at home a house awaits him  he unlocks the door thinking once there was a sea here but there never was a door  and his thoughts are full of strangers and his eyes to numb to see and nothing that he knows of and nowhere where he s been was ever quite like this  and his thoughts  and at heart he s full of strangers dodging on his train of thought train of thought,A_ha
1018,here i am and within the reach of my hands she s sound asleep and she s sweeter now than the wildest dream could have seen her and i watch her slipping away  though  i know i ll be hunting high and low high there s no end to the lengths i ll go to hunting high and low high there s no end to lengths i ll go  to find her again upon this my dreams are depending through the dark i sense the pounding of her heart next to mine she s the sweetest love i could find  so i guess i ll be hunting high and low high there s no end to the lengths i ll go to  hunting high and low high do you know what it means to love  i m hunting high and low and now she s telling me she s got to go away  i ll always be hunting high and low hungry for you watching me tearing myself to pieces hunting high and low high there s no end to the lengths i ll go to oh  for you i ll be hunting high and low,A_ha
1019,the blue sky  blue sky   the blue sky  blue sky   the blue sky  blue sky   the blue sky   i find it hard to breathe  as life just eats away  at the faces that surround me  they look tired today  the lady at my table  doesn´t want me here  i just want to talk to her   but would she laugh at my accent  and make fun of me  oh  it doesn´t seem like this  blue sky´s here for me   there are no girls in here  as far as i can see  only pin-up posters  looking down at me  watching papercups of coffee  growing cold before my eyes  all the things i see  that make me realize   i´m in this big world without you  nothing to my name  oh  i never knew that  blue sky meant such pain   the blue sky  blue sky   the blue sky  blue sky   the blue sky  blue sky   the blue sky   i´m dying to be different  in the coffee shop  i´ve lived on borrowed strength  now my supplies are cut  though i´m older than my looks  and older than my years  i´m too young to take on  my deepest fears   oh  i used to be confused  but now i just don´t know  since you left i´ve been watching  blue skies come and go   blue sky   since you left i´ve been watching  blue skies come and go   blue sky ,A_ha
1020,i ve fixed my dwelling for the night lights in pairs come passing by where i hide i need some time now on my own leave my loneliness alone to lick my wounds night has found me just in time to help me close my eyes one more time  living a boy s adventure tale in so many ways living a boy s adventure tale for so many days i m living a boy s adventure tale can t escape  if i wanted to living a boy s adventure tale i may be dreaming but i feel awake  i ve been lost in so many places seeked love in so many faces a change of weather  the rain pours down my head in hands  pressed to the ground and where am i supposed to go now  living a boy s adventure tale in so many ways living a boy s adventure tale  aah  living a boy s adventure tale  a voice i hear living a boy s adventure tale singing a lullaby for me living a boy s adventure tale  because of you living a boy s adventure oh you know it s true living a boy s adventure tale  in so many ways  aah  for so many days i love you  i love you so many ways,A_ha
1021,touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me to me  i reached inside myself and found nothing there to ease the pressure of my ever worrying mind all my powers waste away i fear the crazed and lonely looks the mirror s sending me these days  touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me  please don t ask me to defend the shameful lowlands of the way i m drifting gloomily through time i reached inside myself today thinking there s got to be some way to keep my troubles distant  touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me  hold me close to your heart touch me and give all your love to me to me,A_ha
1022,please don´t hurt me  i have told you  all my love is all i´ve got  and tomorrow is the day  when i for your sake  i´m coming back   and you tell me that i don´t love you  i´m trying hard to make you jealous  trying harder to make you stay  days are longe and nights are crazy  it´s so strange when you´re away   and you tell me that i don´t love you  because i love you i will show you  all the faces my love can have  so please  let me come to you  and stay this time   and you tell me that i don´t love you  oh  you know  that it´s just not true,A_ha
1023,my breath was coming fast  and as i make a start  you turn to go  oh  oh  i ll do what you want me to  i ll cry at the thought of the loss of a heart   love is reason  love is reason  love is reason  love is reason enough   my morals are changing fast  i told you it wouldn t last  you turn and go  oh  oh  i ll be what you want me to be  i d die at the thought of the loss of your heart   love is reason  love is reason  love is reason  love is reason enough   oh  love is reason enough  i ll die at the thought of the loss of your heart  love is reason  love is reason  love is reason  love  love is reason  is reason enough  is reason enough  love is reason enough  is reason enough,A_ha
1024,dream myself alive i dream myself alive you can t deny there s something dark against the light all i can say it doesn t have to be this way we ll be chasing our tails madly see days pass like wildfire right from the start i knew this world would break my  heart  i dream myself alive dream myself alive i dream myself alive break my heart and dream myself alive what can it mean  i m drawing pictures of the sea right from the start i knew this girl would break my heart  dream myself alive dream myself alive i dream myself alive dream myself alive dream myself alive i dream myself alive,A_ha
1025,help me  i need your love  don t walk away  the dark scares me so  we re nothing apart  let s stay friends forever  forever   here i stand and face the rain  i know that nothing s gonna be the same again  i fear for what tomorrow brings   trust me for whom i am  place all your faith  into these hands  i got nothing to say  but let s stay friends forever  forever   here i stand and face the rain  i know that nothing s gonna be the same again  i fear for what tomorrow brings   here i stand and face the rain  here i stand and face the rain   i know that nothing s gonna be the same again   here i stand and face the rain  here i stand and face the rain   knowing nothing s gonna be the same again  again,A_ha
1026,"we re talking away i don t know what i m to say  i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say  i m odds and ends but i ll be stumbling away slowly learning that life is okay say after me  it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh  the things that you say is it life or just to play my worries away  you re all the things i ve got to remember you re shying away  i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me  take on me   take me on  take on me   i ll be gone  take on me  in a day  take me on  take on me  take on me  take on me  take me on  take on me",A_ha
1027,here i am and within the reach of my hands she s sound asleep and she s sweeter now than the wildest dream could have seen her and i watch her slipping away  though  i know i ll be hunting high and low high there s no end to the lengths i ll go to hunting high and low high there s no end to lengths i ll go  to find her again upon this my dreams are depending through the dark i sense the pounding of her heart next to mine she s the sweetest love i could find  so i guess i ll be hunting high and low high there s no end to the lengths i ll go to  hunting high and low high do you know what it means to love  i m hunting high and low and now she s telling me she s got to go away  i ll always be hunting high and low hungry for you watching me tearing myself to pieces hunting high and low high there s no end to the lengths i ll go to oh  for you i ll be hunting high and low,A_ha
1028,"we re talking away i don t know what i m to say  i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say  i m odds and ends but i ll be stumbling away slowly learning that life is okay say after me  it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh  the things that you say is it life or just to play my worries away  you re all the things i ve got to remember you re shying away  i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me  take on me   take me on  take on me   i ll be gone  take on me  in a day  take me on  take on me  take on me  take on me  take me on  take on me",A_ha
1029,here i am and within the reach of my hands she s sound asleep and she s sweeter now than the wildest dream could have seen her and i watch her slipping away  though  i know i ll be hunting high and low high there s no end to the lengths i ll go to hunting high and low high there s no end to lengths i ll go  to find her again upon this my dreams are depending through the dark i sense the pounding of her heart next to mine she s the sweetest love i could find  so i guess i ll be hunting high and low high there s no end to the lengths i ll go to  hunting high and low high do you know what it means to love  i m hunting high and low and now she s telling me she s got to go away  i ll always be hunting high and low hungry for you watching me tearing myself to pieces hunting high and low high there s no end to the lengths i ll go to oh  for you i ll be hunting high and low,A_ha
1030,"presenting lily mars tap dancer  a soon-to-be star she ll beat your heart so fast spotlight s on lily tonight  she s on channel one s late-night show she s watching people come and go producer says ""you ve got it made  girl"" and when she s lying sleepless in his arms the frost paints roses on poor lily s window pane  presenting lily s mum she still lives on in lily s mind stopped ageing years ago now she s gone  but left her dreams in lily s eyes lily s wondering if mummy s watching her tonight   ""good morning!"" says father mars presenting a salesman s cheerful face his mouth is never shut!  as he strides from door to door to door watch his face as he puts his foot in my door  presenting lily mars she s sensing moons and stars the pills that doc subscribed will keep the sleepless  dreamless nights away oh poor lily  now you re sleeping day by day by day by day by day by day bye  bye",A_ha
1031,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1032,here i am and within the reach of my hands she s sound asleep and she s sweeter now than the wildest dream could have seen her and i watch her slipping away  though  i know i ll be hunting high and low high there s no end to the lengths i ll go to hunting high and low high there s no end to lengths i ll go  to find her again upon this my dreams are depending through the dark i sense the pounding of her heart next to mine she s the sweetest love i could find  so i guess i ll be hunting high and low high there s no end to the lengths i ll go to  hunting high and low high do you know what it means to love  i m hunting high and low and now she s telling me she s got to go away  i ll always be hunting high and low hungry for you watching me tearing myself to pieces hunting high and low high there s no end to the lengths i ll go to oh  for you i ll be hunting high and low,A_ha
1033,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say of odds and ends but i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say  yeah is it life or just to play my worries away  you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1034,touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me to me  i reached inside myself and found nothing there to ease the pressure of my ever worrying mind all my powers waste away i fear the crazed and lonely looks the mirror s sending me these days  touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me  please don t ask me to defend the shameful lowlands of the way i m drifting gloomily through time i reached inside myself today thinking there s got to be some way to keep my troubles distant  touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me to me,A_ha
1035,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1036,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say i m odds and ends but i ll be stumbling away slowly learning that life is okay say after me it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two,A_ha
1037,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1038,touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me to me  i reached inside myself and found nothing there to ease the pressure of my ever worrying mind all my powers waste away i fear the crazed and lonely looks the mirror s sending me these days  touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me  please don t ask me to defend the shameful lowlands of the way i m drifting gloomily through time i reached inside myself today thinking there s got to be some way to keep my troubles distant  touch me how can it be believe me the sun always shines on tv hold me close to your heart touch me and give all your love to me  hold me close to your heart touch me and give all your love to me to me,A_ha
1039,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say i m odds and ends but i ll be stumbling away slowly learning that life is okay say after me it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh  things that you say is it a life or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me    take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me ,A_ha
1040,"there s smell of fresh cut grass and it s filling up my senses and the sun is shining down  on the blossoms in the avenue  there s a buzzing fly hanging around the bluebells and the daisies and there s a lot more loving left in this world   don t go don t leave me now now now while the sun smiles stick around and laugh a while yeah   and i lie on warm and soft sancly beaches and my toes are submerged in the water and it feels good  children playing building castles on the shoreline like a painted little love and lord it feels so fine   don t go don t leave me now now now while the sun smiles stick around and laugh a while yeah  uh huh uh huh  there s white horses and they re coming at me and they face now and there s a blue sirocco  blowing warm into my face  the sun is shining on the other side of the bridges the cars going by with smiles in the windows   there s a black cat iying in the shadow of the gate-post and the black cat keeps telling me that love is on it s way  yeah  there s a black cat iying in the shadow of the gate-post and the black cat tells me that  love is on it s way   don t go don t ieave me now now now while the sun smiles stick around and laugh a while yeah   stick around and laugh a while  - don t go! -  don t go don t leave me now now now while the sun smiles stick around and laugh a while yeah  uh huh  uh huh  don t go don t leave me now now now while the sun smiles stick around and laugh a while yeah ",A_ha
1041,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1042,"the cold has a voice it talks to me stillborn by choice it airs no need  to hold   old man feels the cold oh baby don t  cause i ve been told stay on thes roads we shall meet  i know stay on my love we shall meet  i know i know  where join should reign these skies restrain ""shadow your love"" the voice trails off again  old man feels the cold  oh baby don t  cause i ve been told stay on these roads we shall meet  i know stay on   my love you feel so weak  be strong stay on  stay on we shall meet  i know i know",A_ha
1043,donna found us in her slow and dreamy way i can t hear a word the waiter says she s looking older than the color of her hair she walks into the room too pleased to find me there  me i m touchy touchy you me i m touchy and you know what to do me i m touchy touchy  touchy you me i m touchy and you know what to do  both of us together in a room by ourselves i sneeze to look around  bye there s no escape what can i do  what can i say she s waiting for this moment to explain itself  me i m touchy touchy you me i m touchy and you know what to do me i m touchy touchy  touchy you touching love is the best i can do  hey  this time you ve gone too far you know how touchy we are  donna found me in her slow and dreamy way now she reads me what the paper say the way she laughs and what i do i m waiting for this moment to explain itself through  me i m touchy   etc,A_ha
1044,here i am and within the reach of my hands she s sound asleep and she s sweeter now than the wildest dream could have seen her and i watch her slipping away  though  i know i ll be hunting high and low high there s no end to the lengths i ll go to hunting high and low high there s no end to lengths i ll go  to find her again upon this my dreams are depending through the dark i sense the pounding of her heart next to mine she s the sweetest love i could find  so i guess i ll be hunting high and low high there s no end to the lengths i ll go to  hunting high and low high do you know what it means to love  i m hunting high and low and now she s telling me she s got to go away  i ll always be hunting high and low hungry for you watching me tearing myself to pieces hunting high and low high there s no end to the lengths i ll go to oh  for you i ll be hunting high and low,A_ha
1045,was that somebody screaming it wasn t me for sure i lift my head up from uneasy pillows put my feet on the floor cut my wrist on a bad thought and head for the door  outside on the pavement the dark makes no noise i can feel the sweat on my lips leaking into my mouth i m heading out for the steep hills they re leaving me no choice  and see  as our lives are in the making we believe through the lies and the hating that love goes free  for want of an option i run the wind  round i dream pictures of houses burning never knowing nothing else to do with death comes the morning unannounced and new  was it too much to ask for to pull a little weight  they forgive anything but greatness these are scoundrel days and i m close to calling out their names as pride hits my face see  as our lives are in the making we believe through their lies and the hating that love goes free through scoundrel days  i reach the edge of town i ve got blood in my hair their hands touch my body from everywhere but i know that i ve made it as i run into the air  and see  as our lives are in the making we believe through the lies and the hating that love goes free through scoundrel days,A_ha
1046,you ll end up crying with your mother s eyes pretend you can t see yourself could have been better could have been worse you could have been yourself brought up in mom s arms nowhere to fall now you re out climbing taking it all  you ll end up crying with your mother s eyes suffer that moment s pain could have done better could have done worse lost in your love for more  now you re out climbing and you should know you ll end up crying wherever you may go brought up in mom s arms nowhere to fall now you re out climbing climbing to fall  you ll end up crying with your mother s eyes something is lost from the start could have been better could have been worse you re going to need me there ,A_ha
1047,i ll never let you see the way my broken heart is hurting me i ve got my pride and i know how to hide all my sorrow and pain i ll do my crying in the rain  if i wait for stormy skies you won t know the rain from the tears in my eyes you ll never know that i still love you so only heartaches remain i ll do my crying in the rain  raindrops falling from heaven could never take away my misery but since we re not together i pray for stormy weather to hide these tears i hope you ll never see  someday when my crying s done i m gonna wear a smile and walk in the sun i may be a fool but  til then  darling  you ll never see me complain i ll do my crying in the rain  oh   since we re not together i pray for stormy weather to hide these tears i hope you ll never see  someday when my crying s done i m gonna wear a smile and walk in the sun i may be a fool but  til then  darling  you ll never see me complain i ll do my crying in the rain i ll do my crying in the rain i ll do my crying in the rain,A_ha
1048,you are the one  who has done me in  guess you knew from the start i call again  but there s no one in  don t know where with whom you ve been  but i do love you any way you want me to  and you are the one now the state i m in!  catching you was so hard  i fought for you did you let me win  you don t even care you don t care where i ve been  but i do love you any way you want me to  you are the one  i ve done all i can do all the letters i ve sent through put my life in the palms of your hand maybe now you can see that it s got to be me  if you leave me  i ll understand  yeah if you leave me i ll understand  oh  you are the one  who has done me in  guess you knew from the start  i call your friends but there s no one in  catching you is so hard   you are the one you are the one you are the one you  you are the one you are the one,A_ha
1049,it s the way we feel  tonight  as if it s all unreal  all right  my love  won t you come back to  our love  you know i ll react to  the blood that moves the body  now covers the ground  the blood that moves the body  the blood that moves the body   there s nowhere to go  tonight  lend some warmth to our cold  and lonely lives  red stains on  eyes of a blue dog   my pains fade as the interiors fog  the blood that moves the body  now colors the ground  the blood that moves the body  the blood that moves the body   not long ago  it hurts us so  a tremble through our lives  the love love and care the way we were  lost it s way at nights   it s the way we feel  tonight  lend some warmth to our cold  and lonely lives  my love  won t you come back to  our love  you know i ll react to  the blood that moved our bodies  now covers the ground now covers the ground  the blood that moves the body  the blood that moves the body,A_ha
1050,dearest close your eyes now don t you cry it s all right  lie back leave the lights on it s all right  dear  i ll be here through the night with you till the first signs of light say the word and i ll come tonight  it s all right now don t you cry now hush wipe your tears away there s never a forever thing  all through the night i ll try so hard to be there somehow with you till the first signs of light say the word and i ll come tonight  darling  don t you cry ,A_ha
1051,"we sit and watch umbrellas fly i m trying to keep my newspaper dry i hear myself say  ""my boat s leaving now""  so we shake hands and cry now i must wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye you know i don t want to cry again i don t want to cry again don t want to say goodbye i don t want to cry again i don t want to run away don t want to race this pain i ll never see your face again oh but how  how can you say that i didn t try you see things in the depths of my eyes that may love s run dry no  we leave to their goodbyes i ve come to depend on the look in their eyes my blood s sweet for pain the wind and the rain bring back words of a song  and they say  wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye but you know  i don t want to fall again don t want to look this pain don t want another friend don t want to try again don t want to see you hurt don t let me see you hurt i don t want to cry again i ll never see your face again how can you say  that i didn t try you know i did you see things in the depths of my eyes that my love s run dry  so i read to myself  a chance of a lifetime to see new horizons on the front page a black and white picture of manhattan skyline",A_ha
1052,the shadowside you say i have is making everything go bad  you say i don t care enough for all the things that i have got  but i do and i will  i don t want to see myself descend into the shadowside again if you ever let me go again  in the shadowside i ll end  the shadowside where i go i m never where i m needed so  you say i don t give enough that i don t care for all i ve got  but i do and i will  i don t want to see myself descend into the shadowside again if you re letting go of me again in the shadowside i ll end,A_ha
1053,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say of odds and ends but i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say  yeah is it life or just to play my worries away  you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1054,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say of odds and ends but i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say  yeah is it life or just to play my worries away  you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1055,we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me   take on me  take me on   take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is ok say after me it s no better to be safe than sorry  take on me   take on me  take me on   take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me   take on me  take me on   take on me  i ll be gone in a day   take on me  take on me   take me on  take on me  i ll be gone  take on me  in a day  take me on  take on me   take on me  take on me   take me on  take on me   take on me ,A_ha
1056,"we re talking away i don t know what i m to say i ll say it anyway today s another day to find you shying away i ll be coming for your love  okay   take on me  take on me  take me on  take on me  i ll be gone in a day or two  so needless to say i m odds and ends i ll be stumbling away slowly learning that life is okay say after me it s no better to be safe than sorry  take on me  take on me  take me on  take on me  i ll be gone in a day or two  oh the things that you say is it live or just to play my worries away you re all the things i ve got to remember you re shying away i ll be coming for you anyway  take on me  take on me  take me on  take on me  i ll be gone in a day  take on me  take on me  take me on  take on me  i ll be gone  take on me  in a day  take me on   take on me   take on me  take on me  take me on  take on me  take on me",A_ha
1057,"night i left the city  i dreamt of a wolf  he came from where the winds are cold and truth is seen through keyholes strange longings never sleep now he s come where no hearts beat cry wolf time to worry cry wolf time to worry  you can start  but you cannot stop you give in  but you can t give up you can tell all your desperate jokes to a world that puts love on hold cry wolf time to worry cry wolf time to worry now  the sunken-in eyes and the pain in his cries a shape in the dark cry wolf time to worry cry wolf time to worry now",A_ha
1058,"donna found us in her slow and dreamy way i can t hear a word the waiter says she s looking older than the color of her hair she walks into the room too pleased to find me there  me i m touchy touchy you me i m touchy and you know what to do me i m touchy touchy  touchy you me i m touchy and you know what to do  both of us together in a room by ourselves i sneeze to look around  bye there s no escape what can i do  what can i say she s waiting for this moment to explain itself  me i m touchy touchy you me i m touchy and you know what to do me i m touchy touchy  touchy you touching love is the best i can do  hey  this time you ve gone too far you know how touchy we are  donna found me in her slow and dreamy way now she reads me what the paper say the way she laughs and what i do i m waiting for this moment to explain itself through  me i m touchy   etc",A_ha
1059,"we sit and watch umbrellas fly i m trying to keep my newspaper dry i hear myself say  ""my boat s leaving now""  so we shake hands and cry now i must wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye you know i don t want to cry again i don t want to cry again don t want to say goodbye i don t want to cry again i don t want to run away don t want to race this pain i ll never see your face again oh but how  how can you say that i didn t try you see things in the depths of my eyes that may love s run dry no  we leave to their goodbyes i ve come to depend on the look in their eyes my blood s sweet for pain the wind and the rain bring back words of a song  and they say  wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye wave goodbye but you know  i don t want to fall again don t want to look this pain don t want another friend don t want to try again don t want to see you hurt don t let me see you hurt i don t want to cry again i ll never see your face again how can you say  that i didn t try you know i did you see things in the depths of my eyes that my love s run dry  so i read to myself  a chance of a lifetime to see new horizons on the front page a black and white picture of manhattan skyline",A_ha
1060,"it s the way we feel  tonight  as if it s all unreal  all right  my love  won t you come back to  our love  you know i ll react to  the blood that moves the body  now covers the ground  the blood that moves the body  the blood that moves the body   there s nowhere to go  tonight  lend some warmth to our cold  and lonely lives  red stains on  eyes of a blue dog   my pains fade as the interiors fog  the blood that moves the body  now colors the ground  the blood that moves the body  the blood that moves the body   not long ago  it hurts us so  a tremble through our lives  the love love and care the way we were  lost it s way at nights   it s the way we feel  tonight  lend some warmth to our cold  and lonely lives  my love  won t you come back to  our love  you know i ll react to  the blood that moved our bodies  now covers the ground now covers the ground  the blood that moves the body  the blood that moves the body",A_ha
